date,open,high,low,close,volume,hma,sma,hma_signal,sma_signal
2024-02-20 10:08:00+05:30,406.85,407.15,406.05,407.0,696067,407.7153756195079,407.725,False,False
2024-02-20 10:16:00+05:30,407.0,408.0,406.7,407.5,270663,407.66751434197096,407.66875,False,False
2024-02-20 10:24:00+05:30,407.5,408.15,407.4,407.6,219396,407.65251114785497,407.47499999999997,False,False
2024-02-20 10:32:00+05:30,407.6,407.75,407.05,407.25,577365,407.56306419359754,407.38124999999997,False,True
2024-02-20 10:40:00+05:30,407.25,407.3,406.25,406.45,132023,407.31571652509416,407.125,False,False
2024-02-20 10:48:00+05:30,406.45,406.5,405.6,405.65,234246,406.9455572159045,406.9375,False,False
2024-02-20 10:56:00+05:30,405.6,405.95,405.25,405.9,188806,406.7132111281903,406.79375,False,False
2024-02-20 11:04:00+05:30,405.9,406.0,405.7,405.75,138441,406.49916418234335,406.6375,False,False
2024-02-20 11:12:00+05:30,405.8,405.95,405.6,405.9,130028,406.36601657249213,406.5,False,False
2024-02-20 11:20:00+05:30,405.9,406.65,405.8,406.55,152832,406.4069017818948,406.38125,False,False
2024-02-20 11:28:00+05:30,406.55,406.85,406.2,406.6,214775,406.4498124997148,406.25625,False,False
2024-02-20 11:36:00+05:30,406.5,406.75,406.2,406.5,128173,406.4609652780988,406.1625,False,False
2024-02-20 11:44:00+05:30,406.45,406.55,405.7,405.9,157696,406.33630632269063,406.09375,False,True
2024-02-20 11:52:00+05:30,405.75,406.45,405.7,406.2,150324,406.30601602786743,406.1625,False,False
2024-02-20 12:00:00+05:30,406.2,406.85,406.05,406.8,191506,406.41579024641095,406.275,False,False
2024-02-20 12:08:00+05:30,406.8,406.9,406.45,406.7,188931,406.47894797055585,406.39375,False,False
2024-02-20 12:16:00+05:30,406.45,406.85,406.25,406.5,152243,406.48362619938604,406.46875,False,False
2024-02-20 12:24:00+05:30,406.4,406.85,406.4,406.8,149158,406.553931489169,406.5,False,False
2024-02-20 12:32:00+05:30,406.8,406.8,406.4,406.7,124177,406.58639115851463,406.5125,False,False
2024-02-20 12:40:00+05:30,406.7,406.75,406.3,406.55,139081,406.57830423434757,406.51874999999995,False,False
2024-02-20 12:48:00+05:30,406.3,406.7,406.2,406.25,156194,406.505347737456,406.5625,False,True
2024-02-20 12:56:00+05:30,406.2,406.45,405.75,405.85,243686,406.35971490633597,406.51875,False,False
2024-02-20 13:04:00+05:30,405.8,406.4,405.65,406.2,240667,406.32422270481914,406.44375,False,False
2024-02-20 13:12:00+05:30,406.4,406.4,405.3,405.35,208930,406.1077287698984,406.275,False,False
2024-02-20 13:20:00+05:30,405.4,406.3,405.35,406.25,218000,406.1393445988685,406.24375,False,False
2024-02-20 13:28:00+05:30,406.2,406.45,405.95,406.05,192642,406.1194902435358,406.15,False,True
2024-02-20 13:36:00+05:30,406.2,406.2,405.55,405.75,172326,406.0373813004357,406.03125,False,False
2024-02-20 13:44:00+05:30,405.85,405.95,405.5,405.75,181039,405.973518789172,405.93125,False,False
2024-02-20 13:52:00+05:30,405.75,405.9,405.35,405.45,175596,405.8571812803881,405.83124999999995,False,False
2024-02-20 14:00:00+05:30,405.45,405.5,404.3,404.7,571249,405.60002988461054,405.6875,False,False
2024-02-20 14:08:00+05:30,404.65,405.45,404.4,405.25,166184,405.5222454657762,405.56875,False,False
2024-02-20 14:16:00+05:30,405.3,405.8,405.05,405.65,125026,405.5506353622794,405.60625000000005,False,False
2024-02-20 14:24:00+05:30,405.55,405.8,405.4,405.6,124985,405.56160528177554,405.52500000000003,False,False
2024-02-20 14:32:00+05:30,405.65,405.8,405.3,405.45,187181,405.53680410804293,405.45,False,False
2024-02-20 14:40:00+05:30,405.45,406.35,405.3,406.1,349784,405.6619587507188,405.49375,False,False
2024-02-20 14:48:00+05:30,406.05,406.15,405.55,405.65,258496,405.65930125055877,405.48125,False,False
2024-02-20 14:56:00+05:30,405.75,405.9,405.3,405.85,397038,405.7016787504385,405.53125,False,False
2024-02-20 15:04:00+05:30,405.85,406.4,405.7,406.25,417528,405.82352791701635,405.72499999999997,False,False
2024-02-20 15:12:00+05:30,406.25,406.5,405.95,406.0,600248,405.8627439354593,405.81874999999997,False,False
2024-02-20 15:20:00+05:30,406.0,406.4,405.95,406.25,579244,405.9488008386943,405.89374999999995,False,False
2024-02-20 15:28:00+05:30,406.25,406.7,406.05,406.7,95224,406.1157339856567,406.03125,False,False
2024-02-21 09:12:00+05:30,407.0,407.8,406.25,406.75,766363,406.2566819888477,406.19375,False,False
2024-02-21 09:20:00+05:30,406.75,406.95,406.0,406.55,440164,406.321863769105,406.25,False,False
2024-02-21 09:28:00+05:30,406.55,407.35,406.2,407.15,774224,406.50589404264014,406.4375,False,False
2024-02-21 09:36:00+05:30,407.2,407.7,406.5,407.4,501009,406.7045842553891,406.63125,False,False
2024-02-21 09:44:00+05:30,407.5,407.5,406.9,407.05,633593,406.78134330974785,406.73125000000005,False,False
2024-02-21 09:52:00+05:30,407.05,408.7,407.0,408.55,1015236,407.1743781298067,407.05,False,False
2024-02-21 10:00:00+05:30,408.45,408.5,407.4,407.65,449046,407.28007187873914,407.225,False,False
2024-02-21 10:08:00+05:30,407.65,410.1,407.55,409.55,1020926,407.7845003501327,407.58124999999995,False,False
2024-02-21 10:16:00+05:30,409.6,409.8,408.15,408.55,466284,407.95461138343705,407.80625,False,False
2024-02-21 10:24:00+05:30,408.55,408.75,407.5,407.85,183613,407.93136440933995,407.96875,False,True
2024-02-21 10:32:00+05:30,407.85,407.95,406.85,407.1,286288,407.74661676281954,407.96250000000003,False,False
2024-02-21 10:40:00+05:30,407.0,407.9,406.55,407.05,192022,407.59181303774824,407.91875,False,False
2024-02-21 10:48:00+05:30,407.05,407.5,406.75,407.3,263527,407.52696569602637,407.95000000000005,False,False
2024-02-21 10:56:00+05:30,407.35,408.1,407.15,407.2,374073,407.45430665246494,407.78125,False,False
2024-02-21 11:04:00+05:30,407.3,407.85,407.0,407.8,263649,407.5311273963617,407.8,False,False
2024-02-21 11:12:00+05:30,407.8,408.2,407.35,407.5,220774,407.5242101971702,407.54375000000005,False,False
2024-02-21 11:20:00+05:30,407.5,407.85,407.25,407.45,146216,407.5077190422435,407.40625,False,False
2024-02-21 11:28:00+05:30,407.35,407.8,407.2,407.65,148833,407.5393370328561,407.38125,False,False
2024-02-21 11:36:00+05:30,407.6,407.9,407.2,407.85,433331,407.6083732477771,407.47499999999997,False,False
2024-02-21 11:44:00+05:30,407.85,407.95,407.5,407.8,170545,407.6509569704933,407.56875,False,False
2024-02-21 11:52:00+05:30,407.8,408.7,407.6,408.35,323443,407.8062998659393,407.7,False,False
2024-02-21 12:00:00+05:30,408.25,408.45,407.5,407.5,322012,407.73823322906384,407.7375,False,True
2024-02-21 12:08:00+05:30,407.5,407.75,407.3,407.6,150279,407.7075147337164,407.7125,False,False
2024-02-21 12:16:00+05:30,407.6,407.85,407.4,407.5,246015,407.6614003484461,407.7125,False,False
2024-02-21 12:24:00+05:30,407.45,407.85,407.35,407.35,295585,407.59220027101355,407.70000000000005,False,False
2024-02-21 12:32:00+05:30,407.35,407.5,407.0,407.0,193992,407.4606002107883,407.61875000000003,False,False
2024-02-21 12:40:00+05:30,407.0,407.25,406.85,406.95,369697,407.34713349727974,407.50625,False,False
2024-02-21 12:48:00+05:30,407.0,408.05,406.9,407.5,726925,407.3811038312176,407.46875,False,False
2024-02-21 12:56:00+05:30,407.4,407.55,406.8,406.85,160846,407.2630807576137,407.28125,False,True
2024-02-21 13:04:00+05:30,407.0,407.15,406.7,407.05,159261,407.215729478144,407.225,False,False
2024-02-21 13:12:00+05:30,407.05,407.65,407.0,407.35,901721,407.24556737188976,407.19375,False,False
2024-02-21 13:20:00+05:30,407.4,407.5,406.75,406.85,174338,407.15766351146976,407.1125,False,True
2024-02-21 13:28:00+05:30,406.85,406.85,406.0,406.05,353527,406.9115160644765,406.95,False,False
2024-02-21 13:36:00+05:30,406.1,406.45,406.0,406.0,235192,406.7089569390372,406.825,False,False
2024-02-21 13:44:00+05:30,406.0,406.15,405.0,405.1,419796,406.35141095258456,406.59375,False,False
2024-02-21 13:52:00+05:30,405.15,405.3,404.15,404.65,350136,405.973319629788,406.2375,False,False
2024-02-21 14:00:00+05:30,404.65,405.25,404.0,405.1,272323,405.7792486009463,406.01875,False,False
2024-02-21 14:08:00+05:30,405.1,405.1,404.0,404.0,246926,405.3838600229582,405.6375,False,False
2024-02-21 14:16:00+05:30,404.05,404.45,402.6,402.6,427233,404.76522446230086,405.04375000000005,False,False
2024-02-21 14:24:00+05:30,402.55,403.0,402.2,402.55,353048,404.27295235956734,404.50625,False,False
2024-02-21 14:32:00+05:30,402.55,402.8,401.75,401.8,441732,403.7234073907746,403.975,False,False
2024-02-21 14:40:00+05:30,401.8,402.4,401.3,402.4,431798,403.4293168594912,403.525,False,False
2024-02-21 14:48:00+05:30,402.4,403.45,402.1,402.25,313039,403.16724644627095,403.16875000000005,False,False
2024-02-21 14:56:00+05:30,402.3,403.65,402.05,403.65,447323,403.27452501376627,403.04375,False,False
2024-02-21 15:04:00+05:30,403.65,404.6,403.6,404.35,621116,403.5135194551516,402.95000000000005,False,False
2024-02-21 15:12:00+05:30,404.3,404.55,403.25,403.3,620250,403.46607068734016,402.8625,False,False
2024-02-21 15:20:00+05:30,403.25,403.45,401.9,402.2,826201,403.1847216457091,402.8125,False,True
2024-02-21 15:28:00+05:30,402.2,402.75,402.0,402.75,208376,403.0881168355516,402.8375,False,False
2024-02-22 09:12:00+05:30,406.9,406.9,404.0,405.45,615885,403.6129797609846,403.29375,False,False
2024-02-22 09:20:00+05:30,405.25,405.65,404.4,404.75,409627,403.86565092521033,403.5875,False,False
2024-02-22 09:28:00+05:30,404.75,404.9,403.45,404.3,744312,403.96217294183026,403.84375,False,False
2024-02-22 09:36:00+05:30,404.2,406.45,404.05,406.35,702376,404.4928011769792,404.18125000000003,False,False
2024-02-22 09:44:00+05:30,406.5,407.6,406.2,406.85,579714,405.01662313765047,404.49375000000003,False,False
2024-02-22 09:52:00+05:30,406.65,406.85,405.4,405.8,643334,405.1907068848393,404.80625000000003,False,False
2024-02-22 10:00:00+05:30,405.7,406.3,404.25,405.5,1021149,405.2594386882084,405.21875,False,False
2024-02-22 10:08:00+05:30,405.55,405.95,405.0,405.6,405595,405.3351189797177,405.575,False,False
2024-02-22 10:16:00+05:30,405.8,405.9,405.15,405.2,326437,405.30509253978045,405.54375,False,True
2024-02-22 10:24:00+05:30,405.05,406.5,405.0,406.2,402572,405.5039608642737,405.725,False,False
2024-02-22 10:32:00+05:30,406.45,406.75,405.9,406.15,239995,405.6475251166574,405.95624999999995,False,False
2024-02-22 10:40:00+05:30,406.15,406.75,406.05,406.55,202923,405.8480750907336,405.98125,False,False
2024-02-22 10:48:00+05:30,406.7,406.85,406.25,406.3,256068,405.94850284834837,405.9125,False,False
2024-02-22 10:56:00+05:30,406.45,406.5,405.45,405.8,283570,405.9155022153821,405.91249999999997,False,True
2024-02-22 11:04:00+05:30,405.7,406.9,405.3,406.85,278108,406.12316838974164,406.08124999999995,False,False
2024-02-22 11:12:00+05:30,406.8,406.85,405.85,406.45,158466,406.1957976364658,406.1875,False,False
2024-02-22 11:20:00+05:30,406.4,406.55,405.95,406.35,166945,406.2300648283623,406.33125,False,False
2024-02-22 11:28:00+05:30,406.35,406.7,406.0,406.25,144629,406.234494866504,406.3375,False,True
2024-02-22 11:36:00+05:30,406.35,407.75,406.3,407.7,356418,406.5601626739476,406.53125,False,False
2024-02-22 11:44:00+05:30,407.65,408.2,407.3,407.5,250344,406.7690154130704,406.65,False,False
2024-02-22 11:52:00+05:30,407.55,407.9,407.45,407.8,101703,406.9981230990548,406.8375,False,False
2024-02-22 12:00:00+05:30,407.75,407.95,406.75,407.15,152128,407.03187352148706,407.00625,False,False
2024-02-22 12:08:00+05:30,407.1,407.6,406.95,407.25,127577,407.08034607226773,407.05625,False,False
2024-02-22 12:16:00+05:30,407.25,407.35,406.05,406.25,130362,406.895824722875,407.03125,False,True
2024-02-22 12:24:00+05:30,406.25,407.0,406.0,407.0,174366,406.9189747844583,407.1125,False,False
2024-02-22 12:32:00+05:30,406.85,407.45,406.65,407.05,135916,406.9480914990232,407.2125,False,False
2024-02-22 12:40:00+05:30,407.05,407.4,406.85,407.2,69592,407.00407116590696,407.15000000000003,False,False
2024-02-22 12:48:00+05:30,407.3,407.4,406.75,406.95,84369,406.992055351261,407.08124999999995,False,True
2024-02-22 12:56:00+05:30,406.95,407.5,406.8,407.45,67099,407.0938208287586,407.0375,False,False
2024-02-22 13:04:00+05:30,407.45,407.8,407.25,407.65,81564,407.2174162001456,407.09999999999997,False,False
2024-02-22 13:12:00+05:30,407.65,407.75,407.15,407.5,68397,407.28021260011326,407.13124999999997,False,False
2024-02-22 13:20:00+05:30,407.35,407.5,407.0,407.2,61705,407.2623875778659,407.25,False,True
2024-02-22 13:28:00+05:30,407.15,407.6,407.1,407.6,96325,407.3374125605624,407.325,False,False
2024-02-22 13:36:00+05:30,407.6,408.0,407.35,407.75,142561,407.42909865821525,407.4125,False,False
2024-02-22 13:44:00+05:30,407.7,408.25,407.25,407.85,206934,407.522632289723,407.49375,False,False
2024-02-22 13:52:00+05:30,407.85,409.05,407.8,408.7,418178,407.7842695586735,407.71250000000003,False,False
2024-02-22 14:00:00+05:30,408.9,409.35,408.6,408.9,418465,408.03220965674603,407.89374999999995,False,False
2024-02-22 14:08:00+05:30,408.85,409.75,408.85,409.45,281593,408.3472741774692,408.11875000000003,False,False
2024-02-22 14:16:00+05:30,409.45,409.9,409.25,409.75,359174,408.65899102692055,408.40000000000003,False,False
2024-02-22 14:24:00+05:30,409.65,410.0,409.55,409.8,394982,408.9125485764938,408.72499999999997,False,False
2024-02-22 14:32:00+05:30,409.8,411.5,409.7,411.5,614458,409.48753778171744,409.2125,False,False
2024-02-22 14:40:00+05:30,411.5,411.95,411.2,411.95,700119,410.0347516080025,409.7375,False,False
2024-02-22 14:48:00+05:30,411.95,413.75,411.8,413.6,1130694,410.8270290284465,410.45625,False,False
2024-02-22 14:56:00+05:30,413.55,414.65,412.75,413.95,1112439,411.52102257768064,411.11249999999995,False,False
2024-02-22 15:04:00+05:30,414.0,414.8,413.5,414.6,935366,412.20523978264055,411.82500000000005,False,False
2024-02-22 15:12:00+05:30,414.55,415.05,414.0,414.5,1252185,412.71518649760935,412.45625,False,False
2024-02-22 15:20:00+05:30,414.5,415.15,413.7,414.75,899237,413.1673672759184,413.08125,False,False
2024-02-22 15:28:00+05:30,414.75,415.05,414.45,414.95,149302,413.56350788126997,413.725,False,False
2024-02-23 09:12:00+05:30,415.9,415.9,413.25,413.95,749659,413.6493950187656,414.03125,False,True
2024-02-23 09:20:00+05:30,413.95,413.95,412.5,413.0,500272,413.50508501459547,414.16249999999997,False,False
2024-02-23 09:28:00+05:30,413.0,413.4,412.25,413.35,389074,413.47062167801874,414.13125,False,False
2024-02-23 09:36:00+05:30,413.2,415.0,413.1,414.1,440948,413.6104835273479,414.15000000000003,False,False
2024-02-23 09:44:00+05:30,414.0,414.05,412.7,413.25,286077,413.5303760768262,413.98125,False,False
2024-02-23 09:52:00+05:30,413.45,413.5,411.8,412.2,294803,413.23473694864265,413.69374999999997,False,False
2024-02-23 10:00:00+05:30,412.2,413.2,411.7,413.1,218742,413.2047954044999,413.48749999999995,False,False
2024-02-23 10:08:00+05:30,413.2,413.2,412.15,412.4,174185,413.0259519812778,413.16875,False,False
2024-02-23 10:16:00+05:30,412.3,413.25,412.3,413.05,168448,413.0312959854383,413.05625000000003,False,False
2024-02-23 10:24:00+05:30,413.05,413.65,412.5,413.6,215512,413.15767465534094,413.13125,False,False
2024-02-23 10:32:00+05:30,413.6,413.75,413.0,413.05,205798,413.1337469541541,413.09375,False,True
2024-02-23 10:40:00+05:30,413.15,413.15,412.55,412.75,122938,413.048469853231,412.925,False,False
2024-02-23 10:48:00+05:30,412.75,413.25,412.55,413.05,95556,413.0488098858463,412.9,False,False
2024-02-23 10:56:00+05:30,413.2,413.4,412.8,413.0,100130,413.0379632445472,413.0,False,False
2024-02-23 11:04:00+05:30,413.1,413.15,412.6,412.75,87014,412.9739714124256,412.95624999999995,False,False
2024-02-23 11:12:00+05:30,412.9,412.9,412.35,412.75,122989,412.9241999874422,413.0,False,False
2024-02-23 11:20:00+05:30,412.75,412.9,412.0,412.1,132835,412.7410444346773,412.88125,False,False
2024-02-23 11:28:00+05:30,412.1,412.7,411.8,412.7,260972,412.7319234491935,412.76875,False,False
2024-02-23 11:36:00+05:30,412.7,412.9,412.5,412.75,86853,412.7359404604839,412.73125,False,False
2024-02-23 11:44:00+05:30,412.55,412.9,412.5,412.9,132441,412.772398135932,412.75,False,False
2024-02-23 11:52:00+05:30,412.85,412.9,412.15,412.4,131301,412.68964299461385,412.66875000000005,False,True
2024-02-23 12:00:00+05:30,412.4,412.75,412.2,412.5,103974,412.64750010692194,412.60625000000005,False,False
2024-02-23 12:08:00+05:30,412.5,412.75,412.4,412.5,99112,412.6147223053838,412.57500000000005,False,False
2024-02-23 12:16:00+05:30,412.45,412.7,412.25,412.45,82082,412.5781173486319,412.5375,False,False
2024-02-23 12:24:00+05:30,412.45,412.7,412.0,412.0,192936,412.4496468267138,412.525,False,False
2024-02-23 12:32:00+05:30,412.2,412.6,411.85,412.5,251998,412.4608364207774,412.5,False,False
2024-02-23 12:40:00+05:30,412.5,412.9,412.15,412.85,290326,412.54731721616025,412.5125,False,False
2024-02-23 12:48:00+05:30,412.9,412.9,412.6,412.9,99217,412.6256911681247,412.5125,False,False
2024-02-23 12:56:00+05:30,412.9,413.45,412.75,413.05,233180,412.7199820196526,412.59375,False,False
2024-02-23 13:04:00+05:30,412.95,413.1,412.5,412.65,115709,412.7044304597298,412.61249999999995,False,False
2024-02-23 13:12:00+05:30,412.5,412.75,412.4,412.6,144146,412.68122369090105,412.625,False,True
2024-02-23 13:20:00+05:30,412.6,412.9,412.3,412.85,171511,412.7187295373675,412.675,False,False
2024-02-23 13:28:00+05:30,412.65,413.35,412.4,413.2,250706,412.8256785290636,412.825,False,False
2024-02-23 13:36:00+05:30,413.25,413.25,412.75,412.9,104858,412.842194411494,412.875,False,False
2024-02-23 13:44:00+05:30,412.85,413.15,412.65,413.0,155550,412.87726232005093,412.89375,False,False
2024-02-23 13:52:00+05:30,413.05,413.2,412.7,412.8,124693,412.8600929155952,412.88125,False,True
2024-02-23 14:00:00+05:30,412.85,413.0,412.5,412.65,155346,412.8134056010185,412.83124999999995,False,False
2024-02-23 14:08:00+05:30,412.5,412.75,412.1,412.6,156306,412.7659821341256,412.82500000000005,False,False
2024-02-23 14:16:00+05:30,412.6,413.1,412.5,412.95,135532,412.80687499320885,412.86875,False,False
2024-02-23 14:24:00+05:30,412.95,413.0,412.1,412.4,263811,412.7164583280513,412.8125,False,True
2024-02-23 14:32:00+05:30,412.4,412.55,411.9,412.4,290602,412.646134255151,412.7125,False,False
2024-02-23 14:40:00+05:30,412.3,412.45,411.3,411.65,250701,412.4247710873397,412.55625,False,False
2024-02-23 14:48:00+05:30,411.75,412.3,411.0,412.0,373199,412.3303775123753,412.43125,False,False
2024-02-23 14:56:00+05:30,412.0,412.5,411.6,412.0,348987,412.2569602874031,412.33124999999995,False,False
2024-02-23 15:04:00+05:30,412.05,412.1,411.3,411.5,413039,412.08874689020246,412.1875,False,False
2024-02-23 15:12:00+05:30,411.75,411.75,411.05,411.3,598789,411.9134698034908,412.025,False,False
2024-02-23 15:20:00+05:30,411.3,411.7,410.7,411.0,621246,411.7104765138262,411.78125,False,False
2024-02-23 15:28:00+05:30,410.95,411.0,410.5,411.0,132180,411.5525928440871,411.60625,False,False
2024-02-26 09:12:00+05:30,411.1,411.4,410.15,411.0,253074,411.42979443429,411.43125000000003,False,False
2024-02-26 09:20:00+05:30,411.0,411.25,410.15,410.35,200813,411.1898401155589,411.26875,False,False
2024-02-26 09:28:00+05:30,410.35,412.55,410.1,412.15,393091,411.4032089787681,411.2875,False,False
2024-02-26 09:36:00+05:30,412.05,412.3,411.5,411.9,188621,411.51360698348634,411.275,False,False
2024-02-26 09:44:00+05:30,411.9,413.05,411.65,411.85,194931,411.5883609871561,411.31875,False,False
2024-02-26 09:52:00+05:30,411.75,412.3,411.3,411.5,131128,411.56872521223255,411.34375,False,False
2024-02-26 10:00:00+05:30,411.3,411.75,410.6,410.95,160714,411.43123072062536,411.3375,False,True
2024-02-26 10:08:00+05:30,410.9,411.85,410.9,411.65,69961,411.479846116042,411.41875,False,False
2024-02-26 10:16:00+05:30,411.65,411.95,411.35,411.65,72851,411.51765809025494,411.5,False,False
2024-02-26 10:24:00+05:30,411.65,411.8,410.4,410.7,175840,411.3359562924205,411.54375,False,True
2024-02-26 10:32:00+05:30,410.65,411.0,410.4,410.7,69962,411.1946326718827,411.36249999999995,False,False
2024-02-26 10:40:00+05:30,410.7,410.7,409.65,410.2,151616,410.9736031892421,411.15000000000003,False,False
2024-02-26 10:48:00+05:30,410.2,410.7,410.05,410.35,65738,410.83502470274397,410.9625,False,False
2024-02-26 10:56:00+05:30,410.35,410.55,409.75,410.2,118260,410.69390810213423,410.79999999999995,False,False
2024-02-26 11:04:00+05:30,410.2,410.8,410.05,410.4,108008,410.6285951905488,410.73125,False,False
2024-02-26 11:12:00+05:30,410.35,410.45,409.55,409.8,77186,410.44446292598246,410.5,False,False
2024-02-26 11:20:00+05:30,409.8,409.8,409.1,409.5,111642,410.2345822757642,410.23125,False,False
2024-02-26 11:28:00+05:30,409.5,409.55,408.55,408.75,137149,409.9046751033722,409.9875,False,False
2024-02-26 11:36:00+05:30,408.8,409.35,408.55,408.7,115698,409.6369695248451,409.7375,False,False
2024-02-26 11:44:00+05:30,408.7,408.75,408.35,408.35,172312,409.3509762971018,409.50624999999997,False,False
2024-02-26 11:52:00+05:30,408.45,408.65,408.05,408.65,124483,409.1952037866348,409.29375,False,False
